!!SBtab TableType='rxnconContingencyList' TableName='ContingencyList'
!ID	!Target	!Contingency	!Modifier
413	<Bcy1_re240>	AND	Bcy1@1_[(S145)]-{P}			
414	<GDPiminusRsr1>	AND	<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2			
415	<Bcy1ppiplusTpk1>	AND	<Bcy1ppiplusTpk1_re239>#Bcy1@1=Bcy1@1#Tpk3@1=Tpk3@2			
416	Fus3_P+_Sst2_[(S539)]	!	<Fus3PplusSst2_re168>			
417	Cdc28_ppi-_Far1	!	<Cdc28ppiminusFar1>			
418	<Cdc28Cln1Far1_re216>	AND	Far1@3_[(S87)]-{P}			
419	<Fus3PplusSte12_re111_0>	AND	<Dig1Dig2Ste12_re111_0>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
420	<GDPGpa1Ste4Ste18_re274_1>	AND	Ste18@3_[(rs2)]-{palm}			
421	<Dig1_re41>	AND	Dig1@1			
422	<Sfl1ppiminusSfl1_re135>	AND	<Cyc8Tup1Sfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2			
423	<Cdc28ppiminusCln2>	AND	<Cdc28Cln2_re273>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
424	<Yck2PplusSte3_re154_1>	AND	<AFactorSte3Asg7_re154_1>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2			
425	<Cdc24ppiminusRsr1>	AND	<Cdc24ppiminusRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
426	<Bcy1ppiminusTpk3>	AND	<Bcy1ppiminusTpk3_re236>#Bcy1@1=Bcy1@1#Tpk3@2=Tpk3@2			
427	<Gpa1iplusGTP>	AND	<Gpa1iplusGTP_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2			
428	<Ste5Ste50Ste11Ste7Fus3>	AND	<Ste5-Dimer>#Ste5@2=Ste5@1#Ste5@3=Ste5@2			
429	<AlphaFactorSte2Sst2_re161_1>	AND	Ste2@2_[(S331)]-{0}			
430	<GDPiminusGpa1>	AND	<GDPiminusGpa1_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2			
431	<Cdc42iplusGTP>	AND	<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
432	<GDPiminusRsr1>	AND	<Bem1GTPCdc42Cdc24GTPRsr1_re102>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
433	<GTPGpa1>	AND	Gpa1@2--GTP@1			
434	<Ste2_re165>	AND	Ste2@1_[(K337)]-{Ub}			
435	<Cdc28ppiplusFar1_re66>	AND	<Cdc28Cln2>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
436	<Dig2ppiminusSte12>	AND	<Dig2ppiminusSte12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
437	<Ste5ppiplusSte7_re92>	AND	<Ste5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
438	<Dig1ppiminusSte12_re44>	AND	<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
439	<Asg7ppiminusSte3>	AND	<Asg7ppiminusSte3_re156>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2			
440	<Ste5ppiplusSte7_re92>	AND	<Ste50Ste11_re92>#Ste11@1=Ste11@1#Ste50@3=Ste50@2			
441	<Bem1GTPCdc42Cdc24Far1Ste4Ste18_re80>	AND	Ste4@7_[(T320)]-{P}			
442	<Bem1GDPCdc42_re220>	AND	<Bem1GDPCdc42>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2			
443	<Cdc24GTPRsr1_re220>	AND	Rsr1@3_[(rs1)]-{pre}			
444	<Ste50Ste11_re92>	AND	Ste11@2_[(S281)]-{0}			
445	<Ste5Ste50Ste11Ste7Kss1_re96>	AND	Ste7@7_[(S363)]-{P}			
446	<Gpa1ppiminusSte4>	AND	<Gpa1ppiminusSte4_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
447	<AFactorSte3Asg7_re155_1>	AND	Ste3@2_[(rs2)]-{P}			
448	<Ubc4UbplusSte2_re162_2>	AND	<AlphaFactorSte2Sst2_re162_2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
449	<Bcy1ppiplusTpk1_re238>	AND	<Bcy1_re238>#Bcy1@1=Bcy1@1#Tpk1@1=Tpk1@2			
450	<Bcy1ppiplusTpk1_re239>	AND	<Bcy1_re239>#Bcy1@1=Bcy1@1#Tpk3@1=Tpk3@2			
451	<Bem1GTPCdc42Cdc24Far1Ste4Ste18>	AND	<Cdc24Far1Ste4Ste18>#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
452	<Bcy1_re238>	AND	Bcy1@1_[(S145)]-{0}			
453	<Ste18ppiminusSte4_re79>	AND	<Cdc24Far1Ste4Ste18_re79>#Cdc24@1=Cdc24@1#Far1@2=Far1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
454	<Bcy1_re239>	AND	Bcy1@1_[(S145)]-{0}			
455	<Ste5Ste50Ste11Ste7Kss1_re93>	AND	Ste11@5_[(S281)]-{0}			
456	<Dia2ppiplusSkp1_re183>	AND	<ScfComplex_re183>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4			
457	<Bem1ppiplusCdc24>	AND	<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
458	<GTPGpa1Ste4Ste18_re12>	AND	Ste4@4_[(T322)]-{P}			
459	<Ste11ppiplusSte5_re30>	AND	<Ste50Ste11_re30>#Ste11@1=Ste11@1#Ste50@3=Ste50@2			
460	Fus3_P+_Ste4_[(S335)]	!	<Fus3PplusSte4_re77>			
461	<AlphaFactorSte2Sst2_re162_0>	AND	Ste2@3_[(K337)]-{0}			
462	<GDPGpa1_re14>	AND	<GDPGpa1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2			
463	<Ste2-Dimer>	AND	Ste2@1--Ste2@2			
464	<Ste5Ste50Ste11Ste7Fus3_re90>	AND	Fus3@1_[(T180)]-{0}			
465	<Mfa12ppiminusSte3>	AND	<Mfa12ppiminusSte3_re156>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2			
466	<GTPiminusGpa1_re13>	AND	<GTPGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2			
467	<Cdc42iplusGDP>	AND	<Cdc42iplusGDP_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
468	<Ste5Ste50Ste11Ste7Fus3_re91>	AND	Fus3@1_[(Y182)]-{P}			
469	<Gpa1iplusGDP>	AND	<Gpa1iplusGDP_re250>#Gpa1@1=Gpa1@1#GDP@1=GDP@2			
470	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_2>	AND	Ste18@6_[(rs1)]-{pre}			
471	Dia2_ppi+_Skp1	!	<Dia2ppiplusSkp1_re183>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Dia2@1=Dia2@2			
472	<MfAlpha12ppiplusSte2_re10>	AND	<MfAlpha12_re10>#MfAlpha12@1=MfAlpha12@1#Ste2@1=Ste2@2			
473	<Ste11ppiplusSte50>	AND	<Ste11ppiplusSte50_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2			
474	<Far1_re68>	AND	Far1@1			
475	<Cdc24Far1_re78>	AND	<Cdc24Far1>#Cdc24@1=Cdc24@1#Far1@2=Far1@2			
476	<Ste5_re30>	AND	Ste5@1			
477	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20>	AND	Cdc42@2--Ste20@8			
478	<Ste5Ste50Ste11Ste7Kss1_re96>	AND	Ste7@7_[(rs3)]-{0}			
479	<GTPiminusCdc42>	AND	<GTPiminusCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
480	[Mcm1Ste12Ste12]_TRSC_Bar1Gene	x	[Matalpha2Mcm1]			
481	<Cdc28ppiminusFar1>	AND	<Cdc28Cln1Far1_re216>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2			
482	<Cdc4Cdc34Cdc53Hrt1Skp1UbplusTec1(rs2)>	AND	<Tec1_re146_0>			
483	<Sst2ppiminusSte2>	AND	<AlphaFactorSte2Sst2_re163>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
484	<Bem1ppiplusCdc42_re220>	AND	<Bem1GDPCdc42_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2			
485	<Tec1_re184>	AND	Tec1@1_[(T273)]-{0}			
486	<Bem1GDPCdc42Cdc24Far1Ste4Ste18>	AND	<Cdc24Far1Ste4Ste18>#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
487	<Ste5Ste50Ste11Ste7Kss1_re97>	AND	Ste11@4_[(S281)]-{P}			
488	<Cdc28ppiminusCln1>	AND	<Cdc28ppiminusCln1_re272>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2			
489	<Cdc24ppiplusRsr1>	AND	<Cdc24ppiplusRsr1_re99>#Cdc24@1=Cdc24@1#GTP@1=GTP@1#Rsr1@2=Rsr1@2			
490	<Cdc28ppiplusFar1_re66>	AND	<Cdc28Cln2_re66>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
491	<AlphaFactorSte2Sst2_re162_1>	AND	<AlphaFactorSte2Sst2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
492	[Cdc28Cln2Far1]_P+_Far1_[(S87)]	!	<[Cdc28Cln2Far1]PplusFar1_re69>			
493	[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]_P+_Ste7_[(S359)]	!	<[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]PplusSte7_re94>			
494	<Ste12_re35>	AND	Ste12@2_[(rs1)]-{0}			
495	<Fus3PplusTec1_re145>	AND	<Tec1_re145>			
496	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_2>	AND	Far1@5_[(T306)]-{P}			
497	<Ubc5UbplusSte2_re162_1>	AND	<AlphaFactorSte2Sst2_re162_1>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
498	<Ste3_re11>	AND	Ste3@1			
499	Fus3_P+_Dig2_[(rs1)]	!	<Fus3PplusDig2_re111_0>			
500	<Cdc42iplusGDP_re207_0>	AND	<GTPCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
501	<GTPiminusCdc42>	AND	<GTPCdc42_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
502	<Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20PplusSte11(T286)>	OR	<[Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20]PplusSte11_re93>			
503	<Dig1Dig2Ste12_re44>	AND	Dig2@2_[(rs1)]-{P}			
504	<Cdc28ppiplusCln1_re210>	AND	<Cln1_re210>#Cdc28@1=Cdc28@1#Cln1@1=Cln1@2			
505	<Cdc42ppiminusRsr1>	AND	<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
506	<GDPGpa1Ste4Ste18>	AND	Gpa1@2--Ste4@4			
507	<Dia2ppiplusSkp1>	AND	<Dia2ppiplusSkp1_re183>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4#Dia2@1=Dia2@2			
508	<Bcy1ppiminusTpk1>	AND	<Bcy1ppiminusTpk1_re236>#Bcy1@1=Bcy1@1#Tpk3@2=Tpk3@2			
509	<Dig1Ste12Tec1>	AND	Dig1@1--Ste12@2			
510	<Ste12Tec1>	AND	Ste12@1--Tec1@2			
511	<Dig1Dig2Ste12_re44>	AND	Dig1@1_[(rs1)]-{P}			
512	<Cdc24Far1Ste4Ste18_re79>	AND	Ste18@3_[(rs2)]-{palm}			
513	<GDPiminusRsr1>	AND	<GDPiminusRsr1_re102>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
514	Kss1_P+_Ste12_[(rs1)]	!	<Kss1PplusSte12(rs1)>			
515	<Bem1ppiplusCdc42_re76>	AND	<GDPCdc42>#Cdc42@1=Cdc42@1#GDP@2=GDP@2			
516	<Ste5Ste50Ste11Ste7Fus3>	AND	Ste5@2--Ste7@7			
517	<Ste12Tec1_re127>	AND	Ste12@2_[(rs1)]-{0}			
518	<Ste5Ste50Ste11Ste7Fus3_re83>	AND	Ste11@4_[(S285)]-{0}			
519	<Cdc28ppiminusCln1>	AND	<Cdc28Cln1_re272>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2			
520	<Ste7_re30>	AND	Ste7@1_[(rs3)]-{0}			
521	<Cyc8Tup1Sfl1>	AND	<Cyc8Tup1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2			
522	<Cdc28Cln1Far1>	AND	<Cdc28Cln1>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2			
523	<Ste11ppiplusSte50_re87>	AND	<Ste11_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2			
524	<Bem1GDPCdc42Cdc24Far1Ste4Ste18>	AND	<Bem1GDPCdc42>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2			
525	<AFactorSte3_re148>	AND	<AFactorSte3>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2			
526	<Bem1GTPCdc42Cdc24Far1Ste4Ste18_re80>	AND	<Bem1GTPCdc42Cdc24Far1Ste4Ste18>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
527	<Yck1PplusSte2(S331)>	AND	<Yck1PplusSte2_re161_0>			
528	<Bcy1ppiplusTpk3_re239>	AND	<Tpk3_re239>#Bcy1@1=Bcy1@1#Tpk3@1=Tpk3@2			
529	<Cdc24GTPRsr1>	AND	Cdc24@1--Rsr1@3			
530	<GTPiminusCdc42>	AND	<GTPCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
531	<Cdc42iplusGTP_re222>	AND	<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2			
532	<AlphaFactorSte2Sst2_re161_1>	AND	Ste2@3_[(S338)]-{0}			
533	<GTPGpa1Ste4Ste18_re12>	AND	Ste4@4_[(T320)]-{P}			
534	<Ste12Tec1_re127>	AND	<Ste12Tec1>#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
535	<[Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20]PplusSte11_re93>	AND	<Ste5Ste50Ste11Ste7Kss1_re93>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
536	<GTP_re218>	AND	GTP@1			
537	<Ste2_re244>	AND	Ste2@1_[(S338)]-{0}			
538	<Cdc28ppiminusCln2_re273>	AND	<Cdc28Cln2>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
539	<AFactorSte3Asg7_re154_1>	AND	Ste3@2_[(rs2)]-{0}			
540	<Bcy1ppiminusTpk3_re236>	AND	<Bcy1Tpk1_re236>#Bcy1@1=Bcy1@1#Tpk3@2=Tpk3@2			
541	<Far1ppiplusSte4_re78>	AND	<Ste4Ste18_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2			
542	<GDPRsr1_re218>	AND	Rsr1@2_[(rs1)]-{pre}			
543	<Dig1Dig2Ste12_re44>	AND	<Dig1Dig2Ste12>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
544	<Ste5ppiplusSte5_re92>	AND	<Ste50Ste11_re92>#Ste11@1=Ste11@1#Ste50@3=Ste50@2			
545	<Ste7_re30>	AND	Ste7@1_[(S363)]-{0}			
546	<Ste2_re10>	AND	Ste2@1_[(K337)]-{0}			
547	<Bcy1ppiminusTpk1_re236>	AND	<Bcy1Tpk1_re236>#Bcy1@1=Bcy1@1#Tpk3@2=Tpk3@2			
548	<Matalpha2ppiplusMcm1_re228>	AND	<Matalpha2_re228>#Mcm1@1=Mcm1@1#Matalpha2@1=Matalpha2@2			
549	<Ste5Ste50Ste11Ste7Fus3_re83>	AND	Fus3@1_[(T180)]-{0}			
550	<GDPGpa1Ste4Ste18_re274_0>	AND	Ste18@3_[(rs1)]-{pre}			
551	<Ste5ppiplusSte5_re92>	AND	<Ste5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
552	Bcy1_ppi-_Tpk3	!	<Bcy1ppiminusTpk3_re236>#Bcy1@1=Bcy1@1#Tpk3@2=Tpk3@2			
553	<Fus3ppiplusSte5_re30>	AND	<Ste7_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4			
554	<Ste11ppiplusSte5_re92>	AND	<Kss1_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
555	<Ste5ppiminusSte7>	AND	<Ste5ppiminusSte7_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
556	<Bem1GTPCdc42Cdc24Far1Ste4Ste18_re80>	AND	Ste4@7_[(T322)]-{P}			
557	<Ste5Ste50Ste11Ste7Kss1_re93>	AND	Ste7@7_[(S363)]-{0}			
558	<Ste12_re35>	AND	Ste12@1_[(rs1)]-{0}			
559	<GDPGpa1Ste4Ste18_re274_1>	AND	Ste4@4_[(T322)]-{P}			
560	<Mcm1ppiplusSte12>	AND	<Mcm1ppiplusSte12_re125>#Mcm1@1=Mcm1@1#Ste12@1=Ste12@2			
561	<Kss1PplusDig2_re111_1>	AND	<Dig1Dig2Ste12_re111_1>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
562	<AlphaFactorSte2Sst2_re161_0>	AND	Ste2@3_[(K337)]-{0}			
563	Asg7_ppi+_Ste3	!	<Asg7ppiplusSte3_re204>#Asg7@1=Asg7@1#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2			
564	<Ste18ppiminusSte4_re79>	AND	<Bem1GDPCdc42_re79>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2			
565	<Dig1Dig2Ste12_re111_0>	AND	Dig1@1_[(rs1)]-{0}			
566	<AlphaFactorSte2Sst2_re161_1>	AND	Ste2@3_[(S339)]-{0}			
567	<Ubc4UbplusSte2(K337)>	AND	<Ubc4UbplusSte2_re162_2>			
568	<Ste12_re125>	AND	Ste12@2_[(rs1)]-{P}			
569	<Sst2_re167>	AND	Sst2@1_[(rs1)]-{Ub}			
570	Cdc28_ppi+_Cln2	!	<Cdc28ppiplusCln2_re178>#Cdc28@1=Cdc28@1#Cln2@1=Cln2@2			
571	<GTPGpa1_re13>	AND	<GTPGpa1>#GTP@1=GTP@1#Gpa1@2=Gpa1@2			
572	[Cdc28Cln1Far1]_P+_Far1_[(S87)]	!	<[Cdc28Cln1Far1]PplusFar1_re214>			
573	<Fus3PplusSte4(T322)>	AND	<Fus3PplusSte4_re77>			
574	Kss1_ppi+_Ste5	!	<Kss1ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
575	<Ste2_re10>	AND	Ste2@2_[(K337)]-{0}			
576	<GDPGpa1Ste4Ste18_re77>	AND	Ste18@3_[(rs1)]-{pre}			
577	<Yck1PplusSte2(S338)>	AND	<Yck1PplusSte2_re161_0>			
578	Fus3_ppi+_Ste5	!	<Fus3ppiplusSte5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4			
579	<Cdc24ppiminusRsr1_re102>	AND	<Bem1GTPCdc42Cdc24GTPRsr1_re102>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
580	<Ste3_re11>	AND	Ste3@1_[(rs3)]-{0}			
581	<Ste18ppiplusSte4_re78>	AND	<Ste4Ste18_re78>#Ste18@1=Ste18@1#Ste4@2=Ste4@2			
582	<Fus3ppiminusSte5>	AND	<Fus3ppiminusSte5_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
583	<Ste5ppiminusSte7_re97>	AND	<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
584	<Ste12ppiplusTec1>	AND	<Ste12ppiplusTec1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
585	<Cdc24Far1Ste4Ste18_re79>	AND	Ste4@4_[(S335)]-{P}			
586	<Cyc8Tup1Sfl1_re134>	AND	<Cyc8Tup1Sfl1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2			
587	<GDPGpa1Ste4Ste18_re274_0>	AND	Ste4@4_[(T320)]-{P}			
588	<Cdc28Cln2Far1>	AND	Cdc28@1--Far1@3			
589	<Ste4Ste18_re14>	AND	Ste18@1_[(rs1)]-{pre}			
590	<Bem1GDPCdc42Cdc24GTPRsr1>	AND	Cdc42@5--Rsr1@4			
591	<Ste11_re87>	AND	Ste11@2_[(S281)]-{0}			
592	<Ste4Ste18_re14>	AND	<Ste4Ste18>#Ste18@1=Ste18@1#Ste4@2=Ste4@2			
593	<Fus3_re104_0>	AND	Fus3@1_[(Y182)]-{P}			
594	<Gpa1_re250>	AND	Gpa1@1			
595	<Ste5Ste50Ste11Ste7Fus3_re83>	AND	Fus3@1_[(Y182)]-{0}			
596	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_0>	AND	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@8=Ste20@3			
597	<Ste5ppiminusSte5>	AND	<Ste5Ste50Ste11Ste7Kss1_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
598	<Cdc42iplusGDP>	AND	<Cdc42iplusGDP_re207_0>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
599	<Bcy1ppiminusTpk1_re234>	AND	<Bcy1Tpk1_re234>#Bcy1@1=Bcy1@1#Tpk1@2=Tpk1@2			
600	<Far1_re213>	AND	Far1@1_[(T306)]-{P}			
601	<Kss1ppiplusSte5>	AND	<Kss1ppiplusSte5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
602	<ScfComplex_re183>	AND	<ScfComplex>#Cdc34@1=Cdc34@1#Cdc53@2=Cdc53@2#Hrt1@3=Hrt1@3#Skp1@4=Skp1@4			
603	<AlphaFactorSte2Sst2_re162_1>	AND	Ste2@3_[(S339)]-{P}			
604	<Kss1_re92>	AND	Kss1@1_[(Y185)]-{0}			
605	[Fus3Ste5Ste5Ste11Ste11Ste50Ste7]_P+_Fus3_[(T180)]	!	<[Fus3Ste5Ste5Ste11Ste11Ste50Ste7]PplusFus3_re90>			
606	<Ste2_re164>	AND	Ste2@1_[(K337)]-{Ub}			
607	<Ste18ppiplusSte4_re78>	AND	<Cdc24Far1_re78>#Cdc24@1=Cdc24@1#Far1@2=Far1@2			
608	<Cdc42ppiplusSte20_re80>	AND	<Bem1GTPCdc42Cdc24Far1Ste4Ste18_re80>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
609	<Ste12ppiminusTec1_re127>	AND	<Ste12Tec1_re127>#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
610	<Ste11ppiplusSte5_re92>	AND	<Ste7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
611	<Bem1GTPCdc42GTPRsr1>	AND	<GTPCdc42>#Cdc42@2=Cdc42@1#GTP@3=GTP@2			
612	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20>	AND	<Bem1GTPCdc42>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2			
613	Ste11_ppi+_Ste50	!	<Ste11ppiplusSte50_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2			
614	<Ste5Ste50Ste11Ste7Kss1_re93>	AND	<Ste5Ste50Ste11Ste7Kss1>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
615	Ste11_ppi+_Ste5	!	<Ste11ppiplusSte5>			
616	<Bcy1_re238>	AND	Bcy1@1			
617	<AFactorSte3Asg7>	AND	<AFactorSte3>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2			
